ts,monotonic_s,gpu_util_pct,vram_used_mib,power_w,temp_c,sm_clock_mhz,cpu_util_pct,load1,cpu0_pct,cpu1_pct,cpu2_pct,cpu3_pct,cpu4_pct,cpu5_pct,cpu6_pct,cpu7_pct,cpu8_pct,cpu9_pct,cpu10_pct,cpu11_pct,cpu12_pct,cpu13_pct,cpu14_pct,cpu15_pct,cpu16_pct,cpu17_pct,cpu18_pct,cpu19_pct,cpu20_pct,cpu21_pct,cpu22_pct,cpu23_pct,ram_used_gib,ram_available_gib,swap_used_gib,io_read_mb_s,io_write_mb_s,net_rx_kb_s,net_tx_kb_s
2026-06-12T14:51:08+05:30,127.003,0.000,42.000,16.030,53.000,210.000,37.100,15.379,45.400,51.000,33.300,22.400,36.700,28.300,31.600,25.300,60.000,29.900,43.400,44.400,45.900,38.100,68.000,26.800,19.400,43.600,24.200,29.600,21.400,50.500,38.400,33.700,19.488,37.887,5.044,0.238,0.840,2037.587,1707.539
2026-06-12T14:51:09+05:30,128.003,0.000,42.000,15.990,53.000,210.000,36.500,15.379,61.600,46.900,57.600,32.000,26.500,27.800,27.300,21.600,43.400,30.900,23.400,20.800,60.000,29.300,38.000,39.400,25.000,37.000,28.600,39.400,20.200,75.000,40.400,20.400,19.560,37.813,5.044,0.621,47.560,2196.912,1736.469
2026-06-12T14:51:10+05:30,129.003,0.000,42.000,16.030,53.000,210.000,28.500,15.379,33.700,31.000,15.300,17.300,22.400,44.100,16.700,21.400,25.700,76.000,29.900,35.400,22.200,14.300,48.000,27.000,9.100,16.300,18.400,50.000,12.200,28.900,39.400,25.500,19.198,38.174,5.044,0.406,43.031,2517.458,2126.066
2026-06-12T14:51:11+05:30,130.003,0.000,42.000,16.090,53.000,210.000,23.400,15.379,12.500,12.100,10.900,16.200,19.200,23.200,12.100,9.100,12.500,28.300,29.600,32.000,18.200,22.200,18.000,18.400,17.200,15.200,12.000,52.000,7.100,40.200,36.500,86.900,19.090,38.285,5.044,0.016,0.012,2329.853,1864.142
2026-06-12T14:51:12+05:30,131.003,0.000,42.000,16.060,53.000,210.000,25.500,15.379,36.700,15.500,17.300,36.400,28.300,20.200,8.000,9.000,12.100,26.000,15.500,23.500,35.000,20.200,24.500,30.600,21.600,62.600,24.500,47.000,13.900,32.700,19.200,37.100,19.109,38.266,5.044,0.969,0.008,2490.148,1941.703
2026-06-12T14:51:13+05:30,132.002,0.000,42.000,16.020,53.000,210.000,29.200,14.708,24.200,35.000,40.800,32.300,61.600,42.900,22.400,13.400,22.700,15.600,20.400,25.800,25.300,23.700,17.300,42.900,43.400,37.800,16.300,20.200,40.400,26.300,24.200,17.300,19.095,38.279,5.044,1.418,0.008,2455.987,1937.017
2026-06-12T14:51:14+05:30,133.003,0.000,42.000,16.070,53.000,210.000,29.000,14.708,21.600,17.300,15.000,56.100,35.400,32.700,14.300,20.400,42.000,21.600,13.100,33.000,26.500,30.000,11.200,60.600,42.400,37.800,15.000,24.500,41.400,35.000,30.600,20.800,19.339,38.035,5.044,0.727,3.043,2974.901,2501.994
2026-06-12T14:51:15+05:30,134.003,0.000,42.000,16.070,53.000,210.000,28.300,14.708,20.400,16.200,16.500,39.800,23.700,30.000,12.200,17.000,45.500,34.000,23.500,29.600,36.000,34.000,14.300,71.400,52.500,43.900,22.400,14.100,27.000,15.300,20.800,19.600,19.421,37.953,5.044,0.219,0.023,2473.951,1940.793
2026-06-12T14:51:16+05:30,135.003,0.000,42.000,15.940,53.000,210.000,28.500,14.708,17.600,13.100,25.500,64.600,37.400,41.200,17.200,52.500,16.200,16.500,31.300,26.000,28.300,20.200,22.200,33.000,59.200,27.300,23.200,8.100,20.200,35.400,29.600,15.200,19.580,37.793,5.044,1.332,9.175,2651.135,1937.514
2026-06-12T14:51:17+05:30,136.002,0.000,42.000,15.900,53.000,210.000,26.000,14.708,43.300,42.900,72.000,18.600,15.300,30.300,20.400,16.200,14.000,23.000,18.400,29.300,33.700,22.200,17.000,30.600,22.200,20.200,23.000,46.500,17.300,18.200,20.000,11.500,19.591,37.782,5.044,0.453,0.234,2349.100,1883.706
2026-06-12T14:51:18+05:30,137.004,0.000,42.000,15.970,53.000,210.000,26.800,13.770,35.100,64.600,55.100,19.200,13.300,18.200,14.300,9.300,42.400,15.500,20.400,33.700,49.500,29.600,24.700,20.400,20.400,22.200,11.100,36.400,28.300,20.400,10.300,24.200,19.525,37.847,5.044,1.375,0.129,2851.243,2259.243
2026-06-12T14:51:19+05:30,138.003,0.000,42.000,15.980,53.000,210.000,28.800,13.770,30.300,14.900,21.600,31.600,23.500,10.100,10.100,32.000,38.400,40.800,28.300,26.700,29.300,27.000,57.600,15.300,28.300,15.200,51.000,23.200,12.200,31.600,46.000,47.000,19.589,37.782,5.044,1.312,0.602,2553.464,2079.871
2026-06-12T14:51:20+05:30,139.003,0.000,42.000,15.990,53.000,210.000,29.200,13.770,25.000,48.000,34.300,25.000,16.300,23.200,17.800,16.500,34.000,35.400,24.500,26.000,56.700,14.300,22.200,32.700,20.400,22.400,66.000,15.200,20.000,27.600,49.500,31.000,19.560,37.811,5.044,0.578,0.016,2440.676,1916.064
2026-06-12T14:51:21+05:30,140.004,0.000,42.000,16.010,53.000,210.000,28.200,13.770,31.600,31.600,32.700,29.600,32.700,21.200,14.300,25.300,22.000,21.900,14.400,53.600,55.000,20.200,29.300,37.400,21.600,15.300,46.500,7.200,22.200,26.000,45.500,18.400,19.498,37.877,5.044,0.281,0.012,2350.685,1837.768
2026-06-12T14:51:22+05:30,141.003,0.000,42.000,15.930,53.000,210.000,46.400,13.770,45.300,49.000,55.700,37.900,51.000,38.800,33.300,55.100,27.600,56.600,38.800,49.500,46.900,45.800,53.100,33.000,37.400,75.800,46.900,33.300,52.500,51.500,52.600,48.000,19.595,37.780,5.044,0.000,0.023,2906.429,2576.992
2026-06-12T14:51:23+05:30,142.002,0.000,42.000,15.940,53.000,210.000,50.000,14.029,63.300,64.300,57.700,52.000,75.800,37.500,51.500,51.000,33.700,43.300,37.100,34.400,53.100,62.000,57.100,47.400,78.600,54.100,41.800,46.900,34.000,32.700,46.900,40.200,19.483,37.892,5.044,0.953,0.023,2077.608,1723.200
2026-06-12T14:51:24+05:30,143.003,0.000,42.000,16.010,53.000,210.000,55.000,14.029,65.300,45.400,47.400,47.900,55.700,58.600,67.000,41.200,37.900,53.600,57.100,54.600,47.500,45.400,56.700,64.300,84.200,60.800,57.600,47.000,48.000,65.300,58.200,51.500,19.375,37.999,5.044,0.602,0.344,2180.774,1908.708
2026-06-12T14:51:25+05:30,144.004,0.000,42.000,15.980,53.000,210.000,48.600,14.029,51.000,92.900,46.900,51.000,38.100,33.700,49.500,29.900,39.400,60.200,56.400,63.300,42.400,25.300,24.500,58.200,61.900,62.000,40.000,54.200,35.400,44.300,44.300,59.200,19.308,38.066,5.044,0.238,29.629,1922.370,1813.370
2026-06-12T14:51:26+05:30,145.003,0.000,42.000,15.730,53.000,210.000,48.900,14.029,25.300,59.000,54.500,56.700,49.000,53.100,29.600,42.400,68.400,39.600,65.300,49.000,49.000,34.700,26.300,47.400,52.000,41.800,53.100,66.000,34.700,38.100,100.000,36.700,19.249,38.124,5.044,0.078,0.008,698.939,393.862
2026-06-12T14:51:27+05:30,146.003,0.000,42.000,15.750,53.000,210.000,52.000,14.029,37.900,40.600,74.700,49.000,43.400,32.000,57.700,51.000,67.700,65.600,56.200,56.700,59.600,48.500,37.100,28.600,40.200,55.600,42.000,88.900,26.500,55.200,77.300,54.300,19.176,38.197,5.044,0.000,0.289,2190.492,1837.305
2026-06-12T14:51:28+05:30,147.003,0.000,42.000,15.810,53.000,210.000,55.300,14.267,51.500,88.100,64.900,61.200,53.500,34.000,62.500,56.700,66.700,54.600,55.100,58.800,37.100,43.300,67.000,44.400,56.600,26.800,64.600,51.500,46.400,61.600,54.600,66.300,19.170,38.202,5.044,0.125,0.016,4662.759,4165.548
